Clone name,Accession,Light saturated photosynthetic rate,Stomatal conductance,Transpiration rate,Intrinsic water use efficiency,Instantaneous water use efficiency,Flush size,Leaf area,Leaf dry weight,Specific leaf area,Refcode
A 645 [ECU],RUQ 1603,5.02,0.09,1.46,55.27,3.38,3,148.7,1.05,145.5,LAH17A
AGU 3339 [CHA],RUQ 746,4.17,0.09,1.46,48.38,2.83,2,187.1,1.34,140.9,LAH17A
AM 1 /8 [POU],RUQ 469,3.62,0.07,1.21,48.81,2.84,4,139.0,0.92,156.8,LAH17A
AM 1 /95 [POU],RUQ 472,5.04,0.1,1.33,59.0,3.7,4,140.9,0.9,157.1,LAH17A
AM 2 /19 [POU],RUQ 1571,5.11,0.1,1.3,58.33,3.88,4,181.3,1.3,140.4,LAH17A
AMAZ 12,RUQ 334,4.31,0.11,1.56,46.52,2.92,3,296.6,1.91,158.9,LAH17A
AMAZ 1 /5,RUQ 99,2.68,0.06,0.86,48.44,3.17,4,221.4,1.52,149.0,LAH17A
AMAZ 3 /2,RUQ 91,4.77,0.11,1.54,44.31,3.06,4,260.6,1.78,151.5,LAH17A
AMAZ 5 /2,RUQ 93,5.33,0.09,1.25,59.36,4.26,5,272.6,1.83,150.7,LAH17A
AMAZ 6 /3,RUQ 1596,5.98,0.13,1.64,54.22,3.85,4,293.7,2.06,144.3,LAH17A
APA 4,RUQ 843,3.71,0.07,1.25,56.16,2.86,5,223.9,1.78,127.8,LAH17A
APA 5,RUQ 1695,4.06,0.06,1.03,68.01,3.98,5,262.7,2.14,123.5,LAH17A
ARF 12,RUQ 1364,3.96,0.1,1.17,41.35,3.35,3,174.6,1.28,136.6,LAH17A
B 12 /2 [POU],RUQ 436,3.68,0.09,1.13,44.06,3.15,4,197.5,1.39,142.3,LAH17A
B 6 /3 [POU],RUQ 1595,4.94,0.11,1.46,48.98,3.45,6,262.4,1.71,153.9,LAH17A
B 7 /14 [POU],RUQ 1082,4.98,0.09,1.31,59.09,3.79,5,237.8,1.62,149.0,LAH17A
B 9 /10-25 [POU],RUQ 1527,4.09,0.06,1.12,68.03,3.64,3,183.6,1.09,172.1,LAH17A
BE 8,RUQ 1694,5.78,0.09,1.5,64.74,3.93,5,212.9,1.63,131.2,LAH17A
C 40 [TRI],RUQ 670,4.87,0.13,1.46,39.62,3.56,5,189.1,1.35,144.9,LAH17A
CATIE 1000,RUQ 844,4.24,0.05,0.98,79.7,4.21,6,256.3,1.9,136.4,LAH17A
CC 137,RUQ 1637,5.2,0.1,1.32,49.9,3.86,5,289.8,1.74,171.9,LAH17A
CC 252,RUQ 1506,3.79,0.06,1.07,59.73,3.45,5,258.8,2.04,127.9,LAH17A
CC 41,RUQ 1428,3.69,0.06,1.0,61.09,3.43,4,199.9,1.25,163.4,LAH17A
CERRO AZUL 10,RUQ 936,4.79,0.08,1.21,58.26,3.68,4,250.9,1.78,142.2,LAH17A
CL 10 /27,RUQ 1597,5.14,0.09,1.34,54.45,3.64,6,348.4,2.45,143.1,LAH17A
CL 10 /5,RUQ 1540,5.96,0.13,1.31,54.68,4.83,6,170.5,1.01,177.4,LAH17A
CL 13 /4,RUQ 1622,5.25,0.11,1.43,54.45,3.67,3,223.1,1.71,131.3,LAH17A
CL 19 /10,RUQ 905,4.08,0.06,1.09,66.04,3.78,4,236.7,1.69,139.1,LAH17A
COCA 3348 /52 [CHA],RUQ 141,3.7,0.07,1.18,57.36,3.15,5,321.2,2.14,150.1,LAH17A
COCA 3370 /5 [CHA],RUQ 137,6.52,0.13,1.45,67.29,4.62,4,247.9,1.58,159.6,LAH17A
CRIOLLO 21 [CRI],RUQ 1682,6.77,0.11,1.62,64.14,4.21,4,282.8,2.12,133.9,LAH17A
CRIOLLO 22 [CRI],RUQ 767,4.35,0.07,1.17,64.77,3.68,4,181.4,1.09,167.2,LAH17A
CRU 101,RUQ 1627,4.41,0.06,0.92,65.24,4.44,4,201.0,1.2,173.7,LAH17A
CRU 104,RUQ 1585,3.96,0.06,0.94,69.07,4.53,4,300.6,2.02,147.5,LAH17A
CRU 12,RUQ 1528,3.8,0.07,1.13,53.05,3.34,4,292.3,2.09,142.0,LAH17A
CRU 124,RUQ 909,5.03,0.08,1.22,63.16,4.05,5,247.8,1.9,131.7,LAH17A
CRU 156 (MIS_TTOICGT_GU 175 /P),RUQ 880,2.06,0.04,0.63,57.69,3.32,4,178.3,1.28,142.6,LAH17A
CRU 269,RUQ 1632,4.77,0.07,1.09,70.54,4.6,4,280.3,1.96,143.4,LAH17A
CRU 70,RUQ 897,3.39,0.06,0.88,61.01,3.86,3,162.7,0.95,176.0,LAH17A
CRU 78,RUQ 1629,5.9,0.13,1.56,49.14,3.99,5,304.7,1.77,173.5,LAH17A
CRU 89,RUQ 1383,3.43,0.07,0.95,51.35,3.68,5,310.9,2.28,137.8,LAH17A
CRUZ 7 /14,RUQ 1569,5.31,0.12,1.88,52.53,3.0,6,311.8,1.98,160.5,LAH17A
DOM 14,RUQ 567,2.13,0.05,0.84,47.65,2.71,5,256.9,2.0,130.8,LAH17A
DOM 25,RUQ 673,3.91,0.07,0.81,68.89,5.03,4,157.1,1.02,164.9,LAH17A
DOM 3,RUQ 543,3.47,0.05,0.94,67.96,3.59,3,299.7,2.29,132.3,LAH17A
DOM 30,RUQ 549,2.92,0.06,1.08,54.73,2.79,4,202.6,1.24,169.5,LAH17A
DOM 4,RUQ 544,3.24,0.05,0.87,75.23,4.12,4,216.5,1.54,140.8,LAH17A
EBC 10 /S-401,RUQ 1173,3.08,0.07,1.11,56.07,2.8,4,236.6,1.57,153.3,LAH17A
EBC 148,RUQ 1599,3.04,0.07,0.96,51.75,3.09,5,275.6,1.91,146.3,LAH17A
EBC 5 /S-401,RUQ 1138,3.69,0.07,1.25,52.73,2.85,5,265.3,1.69,158.8,LAH17A
EET 162 [ECU],RUQ 1692,5.35,0.12,1.36,54.85,4.18,5,245.1,1.64,154.0,LAH17A
EET 183 [ECU],RUQ 1640,4.36,0.09,1.38,60.06,4.08,5,274.9,1.85,150.0,LAH17A
EET 19 [ECU],RUQ 1630,5.14,0.1,1.48,64.81,3.66,5,251.1,1.59,158.0,LAH17A
EET 272 [ECU],RUQ 6,3.9,0.11,1.51,52.24,3.44,4,266.2,1.74,153.8,LAH17A
EET 397 [ECU],RUQ 759,3.42,0.06,0.99,49.68,3.34,4,223.9,1.42,160.0,LAH17A
EET 399 [ECU],RUQ 745,6.97,0.13,1.93,58.29,4.14,3,217.7,1.41,155.9,LAH17A
EET 58 [ECU],RUQ 383,2.56,0.05,0.97,54.11,2.76,5,216.1,1.54,142.0,LAH17A
EET 59 [ECU],RUQ 791,4.72,0.07,1.16,63.87,4.06,4,200.2,1.41,143.1,LAH17A
EET 95 [ECU],RUQ 414,3.74,0.07,0.92,62.03,4.52,5,329.8,2.01,165.1,LAH17A
EQX 27 [EQX],RUQ 857,2.58,0.07,0.91,39.27,2.85,6,255.2,1.32,198.1,LAH17A
EQX 69 [EQX],RUQ 100,2.84,0.06,0.85,60.99,3.68,4,177.3,1.06,166.8,LAH17A
EQX /J [CHA],RUQ 107,4.12,0.06,0.97,68.98,4.33,5,230.6,1.61,145.5,LAH17A
EQX /Z [CHA],RUQ 109,5.04,0.09,1.53,57.1,3.65,5,371.5,2.52,147.6,LAH17A
F 303,RUQ 1028,5.1,0.09,1.61,56.37,3.22,4,298.0,1.96,153.8,LAH17A
FSC 13,RUQ 1535,5.23,0.1,1.58,55.86,3.19,3,389.5,2.22,177.0,LAH17A
GDL 3,RUQ 553,3.94,0.06,0.9,66.86,4.44,4,233.1,1.55,152.6,LAH17A
GDL 7,RUQ 554,4.62,0.09,1.26,53.21,3.69,5,276.5,1.91,146.4,LAH17A
GEBP 180 /A-M [ADI],RUQ 1615,5.86,0.13,1.24,57.2,4.87,5,298.5,1.68,178.2,LAH17A
GEBP 303 /B-M [ADI],RUQ 1645,3.52,0.09,1.08,46.62,3.43,4,278.3,1.5,186.3,LAH17A
GEBP 346 /B-F [ADI],RUQ 1646,6.94,0.17,1.77,52.0,4.2,5,273.8,1.79,155.9,LAH17A
GEBP 35 /A-F [ADI],RUQ 1647,5.11,0.17,1.34,53.9,4.09,6,318.8,2.17,153.9,LAH17A
GEBP 37 /A-F [ADI],RUQ 1626,3.75,0.06,0.81,82.07,4.98,4,312.4,1.95,162.8,LAH17A
GEBP 428 /A-F [ADI],RUQ 1654,4.91,0.12,1.54,42.58,3.34,4,287.2,1.39,213.2,LAH17A
GEBP 450 /A-F [ADI],RUQ 1651,7.73,0.18,2.01,58.85,4.85,5,245.3,1.4,177.9,LAH17A
GEBP 463 /A-F [ADI],RUQ 1668,3.76,0.07,1.0,53.44,3.58,4,293.0,1.8,165.8,LAH17A
GEBP 509 /A-F [ADI],RUQ 1675,5.15,0.08,1.15,64.43,4.4,4,210.8,1.26,169.9,LAH17A
GEBP 565 /A-F [ADI],RUQ 1625,4.35,0.09,1.2,63.87,4.28,4,347.6,2.17,161.6,LAH17A
GEBP 571 /A-F [ADI],RUQ 1670,4.99,0.15,1.36,54.06,4.01,4,296.4,1.9,162.1,LAH17A
GEBP 584 /A-F [ADI],RUQ 1643,4.67,0.09,1.28,59.88,3.78,5,212.4,1.26,170.8,LAH17A
GEBP 585 /A-F [ADI],RUQ 1659,7.04,0.19,2.03,53.3,3.96,8,235.4,1.43,167.4,LAH17A
GEBP 589 /A-F [ADI],RUQ 1657,4.62,0.08,1.33,61.03,3.74,7,277.0,1.71,162.2,LAH17A
GEBP 617 /A-F [ADI],RUQ 1662,4.55,0.11,1.27,55.44,3.69,5,346.0,2.22,159.6,LAH17A
GEBP 914 /A-F [ADI],RUQ 1650,5.5,0.12,1.39,57.27,4.05,3,272.4,1.75,156.9,LAH17A
GF 32,RUQ 648,2.6,0.05,0.96,50.38,2.77,3,175.9,1.12,158.2,LAH17A
GHANA RED,RUQ 1229,4.11,0.1,1.11,66.92,4.0,4,192.1,1.41,138.0,LAH17A
GS 13,RUQ 683,2.85,0.06,0.8,77.24,4.21,2,167.6,1.04,163.4,LAH17A
GU 114 /P,RUQ 813,4.03,0.05,0.91,81.27,4.73,3,226.8,1.66,137.2,LAH17A
GU 123 /V,RUQ 1068/RUQ 187,3.86,0.08,1.28,56.33,3.66,5,292.1,1.95,149.9,LAH17A
GU 125 /C,RUQ 188,3.81,0.07,1.07,59.74,3.64,5,274.5,2.03,137.2,LAH17A
GU 133 /C,RUQ 190,4.8,0.09,1.22,54.08,3.97,5,307.2,1.77,174.6,LAH17A
GU 136 /H,RUQ 221,6.05,0.13,1.41,53.95,4.65,5,222.2,1.67,135.4,LAH17A
GU 144 /C,RUQ 191,4.87,0.12,1.44,49.58,3.71,5,246.1,1.6,153.1,LAH17A
GU 147 /H,RUQ 222,3.99,0.08,1.14,56.57,3.73,6,322.0,2.0,160.9,LAH17A
GU 168 /H,RUQ 223,4.88,0.13,1.36,49.53,3.79,4,295.9,1.79,167.7,LAH17A
GU 183 /G,RUQ 1543,6.35,0.15,1.43,54.54,4.59,5,261.0,1.5,176.2,LAH17A
GU 195 /V,RUQ 1069,7.18,0.16,1.76,46.69,4.09,5,246.7,1.7,157.9,LAH17A
GU 207 /H,RUQ 225,4.3,0.08,1.49,55.97,3.14,6,179.8,1.28,139.6,LAH17A
GU 219 /F,RUQ 768,4.85,0.09,1.44,62.03,3.67,3,234.3,1.61,147.7,LAH17A
GU 221 /C,RUQ 200,6.4,0.16,2.06,42.51,3.3,3,232.0,1.3,180.5,LAH17A
GU 226 /V,RUQ 1070,5.5,0.11,1.59,52.29,3.46,7,256.3,1.83,142.3,LAH17A
GU 241 /P,RUQ 1431,4.65,0.1,1.47,43.08,3.05,4,312.9,1.92,168.9,LAH17A
GU 243 /H,RUQ 814,4.76,0.08,1.17,66.67,4.27,7,277.2,2.13,131.7,LAH17A
GU 249 /H,RUQ 228,4.8,0.1,1.43,53.96,3.56,4,288.7,2.02,142.5,LAH17A
GU 255 /V,RUQ 1549,2.88,0.06,0.81,59.46,3.97,7,250.1,1.88,132.8,LAH17A
GU 263 /V,RUQ 1545,2.74,0.08,0.86,46.06,3.21,7,246.6,1.6,155.2,LAH17A
GU 265 /P,RUQ 890,4.35,0.1,1.16,48.57,3.73,5,272.0,1.81,158.2,LAH17A
GU 277 /G,RUQ 771,4.39,0.11,1.19,48.13,3.68,5,279.1,1.9,147.9,LAH17A
GU 296 /H,RUQ 230,6.46,0.15,1.47,46.0,4.4,4,251.0,1.66,155.3,LAH17A
GU 310 /P,RUQ 815,4.07,0.07,0.94,63.08,4.43,4,192.3,1.44,136.6,LAH17A
GU 322 /P,RUQ 816,5.63,0.13,1.42,46.94,3.96,3,282.4,1.84,160.1,LAH17A
GU 341 /H,RUQ 231,5.35,0.12,1.36,49.07,4.1,5,238.8,1.87,130.2,LAH17A
ICS 1,RUQ 847,6.07,0.13,1.37,54.1,4.56,4,267.0,1.88,143.9,LAH17A
ICS 10,RUQ 827,3.52,0.08,1.17,45.06,3.09,4,253.9,1.49,175.7,LAH17A
ICS 15,RUQ 1052,3.01,0.08,1.05,36.88,2.98,4,213.9,1.57,140.9,LAH17A
ICS 29,RUQ 937,6.8,0.14,1.49,56.26,4.81,4,244.2,1.46,170.6,LAH17A
ICS 35,RUQ 1448,8.69,0.16,2.01,56.8,4.6,3,231.8,1.48,158.1,LAH17A
ICS 39,RUQ 1089,8.84,0.2,1.96,46.2,4.62,6,329.8,2.14,156.7,LAH17A
ICS 40,RUQ 1432,6.13,0.12,1.4,52.61,4.45,4,378.7,2.78,137.2,LAH17A
ICS 43,RUQ 144,3.78,0.09,1.25,49.87,3.42,5,239.3,1.71,140.4,LAH17A
ICS 48,RUQ 146,5.23,0.1,1.52,51.85,3.53,4,309.4,2.26,139.4,LAH17A
ICS 5,RUQ 817,5.06,0.1,1.19,62.01,4.48,3,276.0,2.0,141.5,LAH17A
ICS 6,RUQ 721,5.58,0.1,1.09,58.99,6.91,4,237.8,1.61,151.2,LAH17A
ICS 60,RUQ 959,4.34,0.08,1.16,57.58,3.78,3,369.8,2.05,182.1,LAH17A
ICS 63,RUQ 1586,2.61,0.04,0.79,59.88,3.36,5,231.1,1.56,149.2,LAH17A
ICS 68,RUQ 903,3.3,0.06,0.91,62.46,3.76,4,275.1,1.63,170.8,LAH17A
ICS 75,RUQ 818,5.45,0.13,1.59,53.11,3.9,4,246.5,1.83,136.8,LAH17A
ICS 84,RUQ 1275,6.31,0.14,1.56,53.84,4.4,5,405.7,3.08,132.2,LAH17A
ICS 95,RUQ 1144,4.1,0.06,0.98,70.47,4.59,4,244.3,1.9,128.7,LAH17A
IFC 5 [CIV],RUQ 848,3.49,0.06,0.97,63.27,3.92,2,138.3,1.02,137.3,LAH17A
IMC 103,RUQ 862,4.65,0.08,1.09,60.92,4.3,4,275.1,1.65,170.0,LAH17A
IMC 105,RUQ 863,4.93,0.11,1.22,63.97,4.68,3,223.9,1.5,150.9,LAH17A
IMC 14,RUQ 1634,4.55,0.11,1.2,41.43,3.78,6,336.1,2.29,148.5,LAH17A
IMC 16,RUQ 861,3.18,0.06,0.99,60.87,3.56,4,248.6,1.7,147.1,LAH17A
IMC 20,RUQ 985,4.26,0.1,1.03,60.91,4.24,3,245.7,1.59,160.8,LAH17A
IMC 27,RUQ 515,5.53,0.12,1.65,54.56,4.01,4,354.0,2.08,171.8,LAH17A
IMC 31,RUQ 1449,4.06,0.08,0.97,51.26,4.11,5,303.5,2.15,142.1,LAH17A
IMC 38,RUQ 1628,3.95,0.06,0.88,70.97,4.56,5,280.9,1.84,153.6,LAH17A
IMC 47,RUQ 849,5.44,0.08,1.19,68.85,4.61,4,292.1,1.88,163.6,LAH17A
IMC 50,RUQ 1590,4.73,0.1,1.11,51.49,4.26,4,276.0,1.62,175.8,LAH17A
IMC 54,RUQ 11,4.08,0.07,0.87,72.52,4.81,3,316.1,2.19,148.1,LAH17A
IMC 55,RUQ 836,3.93,0.1,0.87,43.77,4.47,3,203.1,1.29,164.7,LAH17A
IMC 57,RUQ 1055,4.01,0.08,0.82,51.43,4.69,4,193.4,1.34,152.5,LAH17A
IMC 58,RUQ 1633,5.57,0.1,1.29,61.2,4.49,3,286.9,2.06,141.9,LAH17A
IMC 6,RUQ 761,3.84,0.08,1.21,51.94,3.49,5,399.8,2.59,157.0,LAH17A
IMC 60,RUQ 1617,5.8,0.09,1.34,66.46,4.61,4,258.0,1.8,144.3,LAH17A
