Clone name,Accession,Light saturated photosynthetic rate,Stomatal conductance,Transpiration rate,Intrinsic water use efficiency,Instantaneous water use efficiency,Flush size,Leaf area,Leaf dry weight,Specific leaf area,Refcode
IMC 67,RUQ 1056,4.28,0.09,1.25,50.09,3.67,4,282.9,1.89,150.3,LAH17A
IMC 78,RUQ 1678,4.22,0.07,0.97,74.3,4.56,7,271.5,1.59,174.3,LAH17A
IMC 85,RUQ 1666,5.13,0.1,1.27,61.23,4.05,5,265.0,1.62,167.2,LAH17A
JA 1 /19 [POU],RUQ 352,3.32,0.07,1.02,64.51,3.76,4,270.3,1.9,142.7,LAH17A
JA 10 /12 [POU],RUQ 456,3.15,0.06,0.88,61.05,3.78,3,241.6,1.66,145.4,LAH17A
JA 5 /5 [POU],RUQ 1539,2.53,0.04,0.73,69.85,3.51,5,254.2,1.78,142.4,LAH17A
KER 3,RUQ 406,2.92,0.05,0.86,64.02,3.63,5,215.8,1.58,137.1,LAH17A
KER 6,RUQ 408,2.53,0.04,0.7,63.7,3.83,5,208.8,1.53,142.5,LAH17A
LCT EEN 15 /S-3,RUQ 685,5.8,0.1,1.18,66.59,5.36,5,285.0,1.85,158.5,LAH17A
LCT EEN 162 /S-1010,RUQ 686,7.53,0.16,2.13,58.6,4.2,5,238.1,1.51,160.0,LAH17A
LCT EEN 163 /A,RUQ 178,5.25,0.11,1.38,53.35,3.88,4,171.0,0.84,206.7,LAH17A
LCT EEN 163 /D,RUQ 180,6.42,0.17,1.77,44.83,3.73,4,216.8,1.14,196.7,LAH17A
LCT EEN 212 /S-4,RUQ 1665,3.63,0.08,0.82,55.28,4.4,5,252.1,1.74,146.1,LAH17A
LCT EEN 261 /S-4,RUQ 1452,5.57,0.11,1.41,71.49,4.58,6,275.1,1.77,154.9,LAH17A
LCT EEN 302,RUQ 687,4.42,0.11,0.94,59.49,4.8,4,264.3,1.5,177.4,LAH17A
LCT EEN 341 /S-2,RUQ 1548,3.81,0.07,0.98,60.53,3.98,3,208.5,1.38,155.7,LAH17A
LCT EEN 37 /A,RUQ 148,6.29,0.11,1.55,57.1,4.47,4,315.9,2.12,153.8,LAH17A
LCT EEN 37 /F,RUQ 153,4.9,0.15,1.34,37.11,3.79,4,228.9,1.27,183.2,LAH17A
LCT EEN 37 /I,RUQ 156,5.44,0.11,1.41,72.48,4.78,5,290.5,1.89,155.3,LAH17A
LCT EEN 412,RUQ 1554,3.4,0.05,0.83,69.51,4.07,4,161.6,0.95,169.5,LAH17A
LCT EEN 68 /S-2,RUQ 1594,6.65,0.11,1.57,65.96,4.79,5,350.9,2.32,155.9,LAH17A
LP 1 /41 [POU],RUQ 353,4.05,0.07,1.15,59.95,3.76,6,276.0,1.92,144.0,LAH17A
LP 4 /20 [POU],RUQ 1676,5.36,0.14,1.31,50.09,4.2,5,279.9,1.63,172.0,LAH17A
LP 4 /32 [POU],RUQ 883,3.9,0.07,1.07,58.0,3.87,3,325.0,2.39,135.2,LAH17A
LP 4 /8 [POU],RUQ 1601,5.18,0.08,1.25,77.18,4.48,4,224.3,1.55,145.7,LAH17A
LX 31,RUQ 1591,3.41,0.07,1.06,51.31,3.35,5,289.5,1.99,146.9,LAH17A
LX 43,RUQ 1374,3.61,0.08,0.88,53.1,4.25,2,267.4,1.21,229.5,LAH17A
LZ 8,RUQ 1231,7.05,0.16,1.72,55.28,4.84,4,292.8,1.86,158.1,LAH17A
MA 12 [BRA],RUQ 124,5.16,0.07,1.2,74.92,4.4,6,268.2,1.62,165.9,LAH17A
MAN 15 /2 [BRA],RUQ 86,4.7,0.09,1.15,59.22,4.07,3,288.6,1.49,204.5,LAH17A
MAN 15 /60 [BRA],RUQ 87,4.33,0.07,1.05,62.74,3.95,6,335.3,2.13,158.1,LAH17A
MAR 9,RUQ 557,5.56,0.1,1.5,54.89,3.64,5,364.7,2.22,170.6,LAH17A
MATINA 1 /7,RUQ 1333,5.73,0.11,1.57,54.3,3.61,4,282.9,1.65,173.2,LAH17A
MO 109,RUQ 1537,4.26,0.07,0.95,65.8,4.43,6,335.7,2.36,142.3,LAH17A
MO 20,RUQ 1566,7.23,0.09,1.47,81.85,4.9,5,317.9,2.12,149.8,LAH17A
MO 9,RUQ 1691,6.74,0.12,1.76,58.72,3.85,4,305.7,2.06,152.3,LAH17A
MOQ 6 /19,RUQ 1530,4.71,0.06,0.95,82.14,4.79,3,149.3,0.93,162.4,LAH17A
MOQ 6 /95,RUQ 1436,3.76,0.07,1.05,55.24,3.72,4,312.3,2.14,146.6,LAH17A
MXC 67,RUQ 104,4.19,0.08,0.98,65.56,4.57,3,157.6,0.72,217.7,LAH17A
N 38 [T38],RUQ 1159,4.57,0.09,1.12,61.6,4.41,6,235.1,1.62,145.6,LAH17A
NA 149,RUQ 801,5.51,0.12,1.28,54.75,4.39,5,283.0,1.66,181.3,LAH17A
NA 232,RUQ 1504,6.31,0.15,1.63,58.02,4.2,4,277.1,1.64,173.9,LAH17A
NA 26,RUQ 1230,7.59,0.14,1.93,54.33,4.06,5,189.4,1.24,156.4,LAH17A
NA 33,RUQ 1577,7.46,0.21,2.02,44.28,3.72,4,251.1,1.47,174.1,LAH17A
NA 387,RUQ 1057,4.03,0.06,0.91,75.58,4.43,5,222.4,1.53,145.6,LAH17A
NA 399,RUQ 1572,4.05,0.05,0.85,87.27,4.81,5,302.0,2.15,142.1,LAH17A
NA 70,RUQ 1649,6.64,0.14,1.72,48.7,3.79,4,270.1,1.81,151.5,LAH17A
NA 702,RUQ 1587,6.95,0.12,1.74,67.15,4.22,5,286.1,1.68,170.0,LAH17A
NA 804,RUQ 1116,5.62,0.08,1.06,78.06,5.46,6,302.5,2.22,137.7,LAH17A
NA 824,RUQ 1663,7.14,0.14,1.75,49.92,4.05,5,288.6,1.8,164.0,LAH17A
NA 916,RUQ 1334,7.62,0.23,2.12,37.71,3.66,5,287.8,1.83,160.4,LAH17A
PA 120 [PER],RUQ 852,2.93,0.05,0.68,71.74,4.39,4,303.3,1.89,162.7,LAH17A
PA 121 [PER],RUQ 1059,4.17,0.09,1.26,62.82,3.76,5,328.7,2.15,156.8,LAH17A
PA 124 [PER],RUQ 1576,4.35,0.09,1.09,48.21,4.05,4,251.9,1.49,169.7,LAH17A
PA 13 [PER],RUQ 1575,4.44,0.09,1.22,46.17,3.47,6,280.2,1.78,159.2,LAH17A
PA 136 [PER],RUQ 1131,3.58,0.08,0.88,52.13,4.34,3,236.6,1.51,161.7,LAH17A
PA 137 [PER],RUQ 1081/RUQ 36,4.9,0.09,1.3,54.98,3.7,6,251.7,1.56,161.9,LAH17A
PA 156 [PER],RUQ 1531,6.02,0.17,2.02,38.01,3.0,7,417.2,2.24,188.0,LAH17A
PA 169 [PER],RUQ 1479,5.9,0.1,1.26,65.2,4.73,5,265.0,1.65,165.1,LAH17A
PA 175 [PER],RUQ 37,2.51,0.05,0.81,50.96,3.43,3,155.0,0.97,162.2,LAH17A
PA 195 [PER],RUQ 1642,3.76,0.08,1.08,52.1,3.85,3,282.9,1.74,163.6,LAH17A
PA 299 [PER],RUQ 1621,5.82,0.11,1.39,57.71,4.13,4,245.2,1.59,154.8,LAH17A
PA 30 [PER],RUQ 1635,5.24,0.13,1.53,43.75,3.5,5,291.7,1.6,187.4,LAH17A
PA 303 [PER],RUQ 1372,5.75,0.14,1.61,46.14,3.64,4,259.7,1.52,174.6,LAH17A
PA 39 [PER],RUQ 1567,5.95,0.18,1.91,35.44,3.11,5,349.8,2.04,171.4,LAH17A
PA 4 [PER],RUQ 1058,3.77,0.06,1.05,66.18,4.02,4,213.4,1.63,136.2,LAH17A
PA 56 [PER],RUQ 32,1.74,0.04,0.64,46.81,2.51,5,166.8,1.16,146.4,LAH17A
PA 67 [PER],RUQ 590,6.81,0.16,1.94,42.55,3.52,4,250.8,1.61,161.2,LAH17A
PA 7 [PER],RUQ 113,5.76,0.11,1.54,52.63,3.79,6,247.9,1.41,176.9,LAH17A
PA 70 [PER],RUQ 33,3.26,0.06,0.88,64.66,3.72,4,189.8,1.45,133.9,LAH17A
PA 71 [PER],RUQ 1564,5.25,0.12,1.34,61.01,4.12,6,375.1,2.44,156.2,LAH17A
PA 88 [PER],RUQ 34,2.63,0.05,0.68,67.67,4.03,4,200.0,1.28,158.9,LAH17A
PBC 123,RUQ 1499,6.08,0.11,1.48,62.02,4.13,5,269.7,1.94,140.1,LAH17A
PLAYA ALTA 2 [VEN],RUQ 232,2.9,0.06,0.68,77.67,4.53,3,252.6,1.87,137.0,LAH17A
PNG 10,RUQ 1314,1.37,0.05,0.56,51.71,2.74,5,240.2,1.78,135.0,LAH17A
PNG 110,RUQ 1288,4.96,0.09,1.26,63.78,4.08,5,290.3,2.2,132.8,LAH17A
PNG 138,RUQ 1354,4.96,0.08,1.18,73.13,4.66,4,287.3,1.91,151.4,LAH17A
PNG 139,RUQ 1355,2.3,0.05,0.81,51.4,2.82,4,302.5,1.73,178.4,LAH17A
PNG 155,RUQ 1290,5.08,0.1,1.31,56.73,3.89,4,290.9,1.82,160.7,LAH17A
PNG 197,RUQ 1291,5.07,0.1,1.36,64.64,4.02,5,216.5,1.35,163.3,LAH17A
PNG 210,RUQ 1292,6.02,0.11,1.55,58.29,3.98,4,295.8,1.86,160.0,LAH17A
PNG 218,RUQ 1294,5.03,0.1,1.29,47.64,3.48,5,302.7,2.06,147.7,LAH17A
PNG 296,RUQ 1299,6.51,0.12,1.79,55.49,3.6,5,451.9,2.94,157.8,LAH17A
PNG 336,RUQ 1321,5.38,0.1,1.39,53.67,4.08,4,277.2,1.9,146.0,LAH17A
PNG 340,RUQ 1304,4.95,0.11,1.11,49.74,4.58,5,310.1,1.84,171.8,LAH17A
PNG 360,RUQ 1358,4.68,0.11,1.08,46.39,4.41,7,286.3,1.72,166.8,LAH17A
PNG 386,RUQ 1306,3.79,0.08,0.79,48.45,4.82,6,305.8,2.07,148.0,LAH17A
PNG 414,RUQ 1308,5.0,0.11,1.12,49.47,4.59,4,320.8,2.07,156.1,LAH17A
POR 3 [TTO],RUQ 1062,5.07,0.12,1.26,48.54,4.41,4,301.4,1.62,190.9,LAH17A
POUND 12 /A,RUQ 1458,3.6,0.09,1.08,41.15,3.41,7,337.5,2.66,128.5,LAH17A
POUND 16 /A,RUQ 26,6.38,0.15,1.94,43.33,3.29,4,222.4,1.24,183.1,LAH17A
POUND 16 /B,RUQ 804,4.58,0.08,1.27,57.68,3.68,4,245.0,1.66,148.9,LAH17A
POUND 18,RUQ 874,5.7,0.09,1.26,65.03,4.43,4,320.1,2.04,158.0,LAH17A
POUND 18 /A,RUQ 1061,3.54,0.07,0.91,50.8,3.93,5,319.0,2.03,158.9,LAH17A
POUND 7 /B,RUQ 24,6.68,0.16,1.83,42.49,3.76,4,250.9,1.68,153.7,LAH17A
RB 29 [BRA],RUQ 129,6.42,0.13,1.47,48.87,4.35,6,302.0,1.79,171.8,LAH17A
RB 33 /3 [BRA],RUQ 40,4.19,0.06,0.84,75.55,4.95,4,238.5,1.93,124.6,LAH17A
RB 46 [BRA],RUQ 134,5.07,0.1,1.11,52.16,4.86,6,270.1,2.08,131.9,LAH17A
RB 49 [BRA],RUQ 136,3.43,0.06,0.68,59.82,5.31,4,242.9,1.92,127.1,LAH17A
REDAMEL 1 /27,RUQ 339,2.29,0.04,0.56,59.41,4.08,4,200.5,1.43,142.5,LAH17A
RIM 189 [MEX],RUQ 310,2.48,0.05,0.68,108.5,4.67,3,256.7,1.78,143.4,LAH17A
RIM 39 [MEX],RUQ 487,5.57,0.09,1.19,69.14,4.91,2,228.5,1.65,139.7,LAH17A
GU 168 /H,RUQ 223,4.39,0.08,1.06,54.11,4.15,4,209.9,1.6,131.9,LAH17A
SC 1 [UNK],RUQ 41,4.93,0.1,1.08,70.47,4.73,4,248.9,2.07,120.9,LAH17A
SC 9 [UNK],RUQ 44,2.91,0.05,0.73,64.9,3.92,5,224.9,1.75,131.2,LAH17A
SCA 11,RUQ 1686/RUQ 374,4.25,0.07,0.91,63.9,4.71,3,191.2,1.04,185.5,LAH17A
SCA 12,RUQ 1689,5.29,0.07,1.1,72.55,4.99,3,208.3,1.24,168.7,LAH17A
SCA 6,RUQ 234,3.99,0.06,0.97,72.4,4.25,2,143.5,0.84,182.0,LAH17A
SCA 9,RUQ 1064,4.57,0.12,1.1,56.51,4.3,4,272.8,1.9,145.1,LAH17A
SIAL 339,RUQ 48,3.55,0.05,0.68,79.46,5.21,3,162.5,1.2,136.5,LAH17A
SILECIA 5 [ECU],RUQ 1349,5.58,0.11,1.2,67.03,4.83,5,198.0,1.55,130.2,LAH17A
SJ 1 /40 [POU],RUQ 1438,5.34,0.08,1.12,72.31,4.88,3,240.5,1.46,166.7,LAH17A
SLA 16,RUQ 1092,5.88,0.11,1.25,54.72,4.4,5,252.5,1.71,150.5,LAH17A
SLC 18,RUQ 1134,4.25,0.06,0.85,72.99,4.8,4,248.0,1.69,148.2,LAH17A
SLC 19,RUQ 1664,5.1,0.08,1.08,70.76,4.86,5,239.2,1.46,169.3,LAH17A
SNK 413,RUQ 854,5.05,0.09,1.19,58.39,4.32,5,262.1,2.05,129.2,LAH17A
SPA 16 [COL],RUQ 691,2.85,0.08,0.91,44.93,3.28,3,280.3,1.82,155.8,LAH17A
SPA 7 [COL],RUQ 1552,4.43,0.07,1.12,79.2,4.29,4,319.2,2.18,147.9,LAH17A
SPA 9 [COL],RUQ 235,2.56,0.05,0.77,55.2,3.44,5,233.0,1.79,130.3,LAH17A
SPEC 194 /15,RUQ 1439,4.85,0.08,1.01,71.87,5.19,4,244.4,1.68,147.0,LAH17A
SPEC 41 /6-18,RUQ 1325,3.0,0.06,0.64,65.81,5.33,6,290.0,2.11,139.4,LAH17A
SPEC 54 /1,RUQ 50,2.96,0.06,0.81,61.95,3.85,5,306.8,1.99,154.9,LAH17A
T 85 /799 [POS],RUQ 855,6.06,0.12,1.38,54.59,4.43,3,231.7,1.59,145.8,LAH17A
T SPECIOSUM,RUQ 1180,6.64,0.15,1.34,47.59,4.85,5,198.8,1.46,135.8,LAH17A
TARS 1,RUQ 1387,5.85,0.13,1.57,45.9,3.97,4,227.7,1.74,133.8,LAH17A
TARS 14,RUQ 1389,5.51,0.12,1.42,45.96,3.9,5,365.4,2.36,157.7,LAH17A
TARS 23,RUQ 1446,4.61,0.07,0.96,69.03,4.82,6,236.1,1.75,135.7,LAH17A
TARS 31,RUQ 1394,3.62,0.05,0.85,73.57,4.32,7,219.6,1.55,143.3,LAH17A
TRD 109,RUQ 1234,2.87,0.05,0.78,65.59,3.83,4,217.5,1.6,136.9,LAH17A
TRD 32,RUQ 1534,6.06,0.11,1.46,53.19,3.88,4,321.2,2.1,156.3,LAH17A
TRD 44,RUQ 1235,5.46,0.11,1.23,47.23,4.21,4,293.5,1.77,174.2,LAH17A
TRD 45,RUQ 1441,5.39,0.1,1.3,57.98,4.2,4,255.4,2.11,120.8,LAH17A
TRD 85,RUQ 1442,5.54,0.08,1.15,70.74,4.99,8,314.3,1.88,171.1,LAH17A
TSA 654,RUQ 1029,4.09,0.05,0.81,96.48,5.17,5,252.8,1.52,166.3,LAH17A
TSA 656,RUQ 1016,5.13,0.11,1.16,54.92,4.45,5,199.2,1.34,150.7,LAH17A
TSAN 792,RUQ 1031,7.47,0.17,1.66,47.36,4.52,4,202.3,1.39,146.0,LAH17A
TSH 516,RUQ 1018,5.69,0.09,1.26,62.84,4.46,5,246.5,1.62,155.5,LAH17A
TSH 774,RUQ 1020,3.89,0.07,0.86,65.22,4.6,4,170.1,1.25,138.6,LAH17A
U 45 [PER],RUQ 1495,5.4,0.14,1.35,45.24,4.15,6,217.6,1.5,146.9,LAH17A
U 70 [PER],RUQ 1488,5.33,0.19,1.68,32.96,3.26,6,268.5,2.01,134.1,LAH17A
UF 168,RUQ 1677,6.36,0.13,1.47,53.21,4.46,5,314.0,2.3,136.6,LAH17A
UF 613,RUQ 1573,4.68,0.08,1.06,63.97,4.52,5,342.2,2.54,134.9,LAH17A
UF 667,RUQ 55,4.25,0.08,1.1,57.65,3.92,4,279.0,1.96,141.6,LAH17A
UF 676,RUQ 56,6.1,0.11,1.37,58.69,4.5,4,277.6,1.99,141.0,LAH17A
UNAP 2 [CHA],RUQ 1604,3.95,0.08,1.03,58.88,4.01,6,324.6,2.01,161.5,LAH17A
UPA 134,RUQ 1172,6.12,0.13,1.28,58.72,4.95,5,190.7,1.17,164.1,LAH17A
VB 547,RUQ 1035,4.34,0.08,1.01,65.99,4.53,2,186.0,0.99,192.3,LAH17A
VB 663,RUQ 1036,5.06,0.09,1.16,72.01,4.75,3,261.3,1.49,176.6,LAH17A
VB 681,RUQ 1037,3.15,0.04,0.71,78.22,4.49,6,252.6,1.65,153.2,LAH17A
WA 40 [DR],RUQ 1283,5.45,0.11,1.3,54.56,4.18,3,204.3,1.32,155.3,LAH17A
