Clone name,Accession,Shape,Basal constriction,Apex form,Rugosity,Husk thickness,Length,Breadth,Colour,Weight,Hardness,Length breadth ratio,Info
ARF 22,-,angoleta,absent,acute,moderate,19,219.0,94.0,green,734.0,soft,2.32,-
ARF 22 x ARF 37,tree number 11,amelonado,absent,obtuse,moderate,19,166.0,95.0,green,622.0,soft,1.74,tree number 11
ARF 22 x ARF 6,tree number 12,angoleta,absent,acute,intense,20,249.0,96.0,red,943.0,soft,2.59,tree number 12
ARF 22 x UF 273,tree number 13,amelonado,absent,acute,moderate,17,160.0,92.0,red,572.0,soft,1.73,tree number 13
ARF 22 x UF 273,tree number 26,-,-,-,-,19,182.0,88.0,red,546.0,-,2.06,tree number 26
ARF 37,-,amelonado,absent,rounded,smooth,15,138.0,84.0,green,397.0,moderate,1.64,-
ARF 6,-,angoleta,absent,acute,moderate,18,213.0,89.0,green,678.0,moderate,2.39,-
CATIE-R1,-,calabacillo,moderate,rounded,intense,18,174.0,93.0,red,557.0,soft,1.87,-
CATIE-R2,-,amelonado,absent,mammillate,moderate,16,177.0,94.0,red,501.0,soft,1.88,-
CATIE-R3,-,amelonado,absent,rounded,moderate,20,178.0,103.0,green,757.0,soft,1.72,-
CATIE-R4,-,calabacillo,moderate,mammillate,moderate,15,187.0,96.0,green,574.0,soft,1.94,-
CATIE-R5,-,calabacillo,moderate,mammillate,moderate,17,189.0,104.0,red,752.0,soft,1.81,-
CATIE-R6,-,amelonado,moderate,sharp,moderate,16,178.0,95.0,green,566.0,soft,1.87,-
CATIE-R7,-,amelonado,absent,rounded,smooth,19,164.0,100.0,red,710.0,moderate,1.64,-
CATIE 1000 x CC 137,tree number 23,amelonado,absent,rounded,moderate,14,164.0,89.0,green,508.0,soft,1.84,tree number 23
CC 137,-,amelonado,absent,rounded,moderate,14,148.0,90.0,red,451.0,moderate,1.64,-
CC 137 x UF 273,tree number 20,calabacillo,absent,acute,moderate,16,167.0,95.0,green,556.0,moderate,1.75,tree number 20
CC 137 x UF 273,tree number 30,calabacillo,absent,acute,moderate,12,145.0,87.0,red,434.0,moderate,1.66,tree number 30
CC 137 x ICS 6,tree number 30,amelonado,absent,obtuse,moderate,14,175.0,90.0,green,526.0,soft,1.94,tree number 30
CC 137 x SCA 6,tree number 32,angoleta,slight,acute,smooth,13,214.0,86.0,green,571.0,soft,2.48,tree number 32
CC 137 x SCA 6,tree number 4,angoleta,absent,acute,moderate,14,180.0,79.0,green,387.0,soft,2.27,tree number 4
CC 252,-,amelonado,absent,rounded,moderate,22,199.0,97.0,green,744.0,moderate,2.05,-
CC 252 x SCA 6,tree number 27,-,-,-,-,18,221.0,86.0,green,689.0,-,2.56,tree number 27
CC 252 x SCA 6,tree number 28,amelonado,absent,rounded,smooth,15,163.0,81.0,red,429.0,soft,2.01,tree number 28
CC 252 x UF 273,tree number 7,amelonado,absent,mammillate,moderate,16,133.0,80.0,red,365.0,soft,1.66,tree number 7
CC 252 x UF 273,tree number 31,amelonado,absent,acute,smooth,16,163.0,79.0,red,404.0,soft,2.06,tree number 31
CCN 51,-,amelonado,slight,rounded,moderate,16,204.0,94.0,red,679.0,soft,2.17,-
CCN 51 x PA 169 [PER],tree number 9,-,-,-,-,13,161.0,86.0,green,326.0,-,1.87,tree number 9
EET 183 [ECU],-,amelonado,absent,rounded,moderate,16,153.0,81.0,green,412.0,soft,1.88,-
EET 75 [ECU] x CC 252,tree number 31,amelonado,absent,obtuse,intense,18,176.0,92.0,red,534.0,soft,1.91,tree number 31
EET 75 [ECU] x CC 137,tree number 2,amelonado,absent,acute,moderate,15,147.0,91.0,red,485.0,soft,1.61,tree number 2
EET 75 [ECU] x CC 137,tree number 25,amelonado,absent,acute,moderate,12,155.0,80.0,green,398.0,soft,1.93,tree number 25
EET 75 [ECU] x CC 137,tree number 30,-,-,-,-,18,156.0,99.0,red,546.0,-,1.57,tree number 30
EET 75 [ECU] x CATIE 1000,tree number 18,-,-,-,-,15,172.0,92.0,red,480.0,-,1.86,tree number 18
EET 75 [ECU] x CATIE 1000,tree number 20,amelonado,absent,rounded,moderate,21,150.0,98.0,red,632.0,soft,1.53,tree number 20
EET 75 [ECU] x CATIE 1000,tree number 24,amelonado,absent,rounded,moderate,15,124.0,82.0,red,466.0,soft,1.51,tree number 24
EET 75 [ECU] x CATIE 1000,tree number 28,amelonado,absent,rounded,moderate,18,136.0,79.0,red,454.0,soft,1.72,tree number 28
EET 75 [ECU] x CATIE 1000,tree number 30,amelonado,absent,rounded,moderate,19,152.0,94.0,red,415.0,soft,1.61,tree number 30
GU 133 /N,-,amelonado,slight,rounded,intense,16,156.0,92.0,green,422.0,hard,1.69,-
ICS 43,-,amelonado,absent,sharp,moderate,15,181.0,83.0,red,474.0,hard,2.18,-
ICS 95,-,amelonado,absent,sharp,moderate,17,200.0,86.0,red,588.0,hard,2.32,-
ICS 95 x UF 273,tree number 21,angoleta,slight,acute,moderate,19,179.0,102.0,red,676.0,hard,1.75,tree number 21
ICS 95 x UF 273,tree number 27,angoleta,slight,acute,moderate,17,222.0,87.0,green,647.0,hard,2.55,tree number 27
ICS 95 x UF 712,tree number 29,amelonado,slight,rounded,smooth,18,201.0,97.0,red,729.0,moderate,2.07,tree number 29
ICS 95 x POUND 7,tree number 29,amelonado,absent,obtuse,moderate,16,214.0,91.0,green,656.0,soft,2.35,tree number 29
IMC 60,-,amelonado,absent,rounded,moderate,16,150.0,91.0,green,540.0,soft,1.64,-
PA 169 [PER],-,amelonado,absent,rounded,moderate,13,174.0,86.0,green,458.0,moderate,2.02,-
PA 169 [PER] x ARF 6,tree number 11,angoleta,absent,acute,moderate,13,220.0,95.0,green,703.0,moderate,2.31,tree number 11
PA 169 [PER] x ARF 22,tree number 5,-,-,-,-,15,155.0,88.0,green,443.0,-,1.76,tree number 5
PA 169 [PER] x ARF 22,tree number 10,-,-,-,-,16,172.0,88.0,green,455.0,-,1.95,tree number 10
PA 169 [PER] x ARF 22,tree number 14,amelonado,absent,obtuse,moderate,16,190.0,90.0,green,565.0,soft,2.11,tree number 14
PA 169 [PER] x ARF 22,tree number 23,amelonado,absent,obtuse,moderate,15,187.0,96.0,green,637.0,soft,1.94,tree number 23
PA 169 [PER] x ARF 22,tree number 30,-,-,-,-,13,164.0,82.0,green,368.0,-,2.0,tree number 30
PA 169 [PER] x ARF 37,tree number 8,amelonado,absent,mammillate,smooth,14,181.0,87.0,green,511.0,soft,2.08,tree number 8
PMCT 58,-,amelonado,absent,rounded,moderate,15,143.0,93.0,green,461.0,soft,1.53,-
POUND 7,-,amelonado,absent,rounded,moderate,18,199.0,95.0,green,681.0,moderate,2.09,-
SCA 6 x UF 712,tree number 20,amelonado,slight,rounded,moderate,19,213.0,95.0,green,716.0,moderate,2.24,tree number 20
SCA 6,-,angoleta,slight,acute,moderate,15,166.0,80.0,green,383.0,moderate,2.07,-
SGU 84,-,amelonado,absent,rounded,moderate,14,142.0,84.0,green,382.0,hard,1.69,-
UF 273,-,amelonado,slight,rounded,moderate,21,160.0,92.0,red,513.0,hard,1.73,-
UF 273 x CC 137,tree number 1,amelonado,absent,acute,moderate,17,182.0,91.0,red,535.0,moderate,2.0,tree number 1
UF 273 x CC 137,tree number 5,amelonado,absent,acute,moderate,15,156.0,87.0,green,475.0,moderate,1.79,tree number 5
UF 273 x CATIE 1000,tree number 31,amelonado,absent,obtuse,moderate,22,172.0,97.0,green,695.0,soft,1.77,tree number 31
UF 273 x POUND 7,tree number 4,amelonado,slight,obtuse,intense,17,171.0,90.0,green,515.0,hard,1.9,tree number 4
UF 273 x POUND 7,tree number 5,amelonado,absent,rounded,moderate,18,165.0,92.0,red,546.0,soft,1.79,tree number 5
UF 273 x POUND 7,tree number 20,amelonado,absent,rounded,moderate,18,171.0,103.0,green,588.0,soft,1.66,tree number 20
UF 273 x Tree81,tree number 4,amelonado,slight,acute,moderate,16,192.0,90.0,green,638.0,soft,2.13,tree number 4
UF 273 x Tree81,tree number 32,amelonado,absent,obtuse,moderate,15,146.0,94.0,red,527.0,soft,1.55,tree number 32
UF 273 x CATIE 1000,tree number 26,amelonado,slight,obtuse,moderate,21,162.0,96.0,red,550.0,moderate,1.68,tree number 26
UF 273 x POUND 7,tree number 6,amelonado,absent,rounded,moderate,18,174.0,90.0,red,556.0,soft,1.93,tree number 6
UF 273 x CC 137,tree number 4,amelonado,moderate,mammillate,moderate,14,163.0,85.0,red,475.0,soft,1.91,tree number 4
UF 273 x CC 137,tree number 9,amelonado,slight,obtuse,moderate,17,156.0,86.0,red,447.0,soft,1.81,tree number 9
UF 273 x CC 137,tree number 21,amelonado,slight,mammillate,moderate,15,171.0,91.0,red,643.0,soft,1.87,tree number 21
UF 273 x CATIE 1000,tree number 29,-,-,-,-,15,142.0,92.0,green,405.0,-,1.54,tree number 29
UF 273 x CCN 51,tree number 13,amelonado,absent,acute,moderate,15,159.0,76.0,red,377.0,soft,2.09,tree number 13
UF 273 x SCA 6,tree number 19,amelonado,absent,acute,moderate,18,154.0,91.0,green,481.0,soft,1.69,tree number 19
UF 273 x CC 137,tree number 2,amelonado,slight,acute,moderate,15,151.0,80.0,red,413.0,soft,1.88,tree number 2
UF 273 x SCA 6,tree number 22,angoleta,slight,mammillate,moderate,16,193.0,88.0,red,562.0,moderate,2.19,tree number 22
UF 712,-,angoleta,slight,rounded,moderate,24,144.0,94.0,green,607.0,hard,1.53,-
UF 712 x CC 137,tree number 3,amelonado,absent,obtuse,moderate,15,162.0,92.0,green,494.0,soft,1.76,tree number 3
UF 712 x CC 137,tree number 5,angoleta,slight,rounded,moderate,20,186.0,95.0,green,700.0,soft,1.95,tree number 5
UF 712 x CC 137,tree number 21,angoleta,absent,acute,moderate,16,184.0,91.0,green,562.0,soft,2.02,tree number 21
UF 712 x CC 137,tree number 27,angoleta,slight,obtuse,moderate,17,160.0,93.0,green,542.0,moderate,1.72,tree number 27
UF 712 x CC 137,tree number 30,angoleta,absent,obtuse,moderate,19,174.0,103.0,green,792.0,soft,1.68,tree number 30
UF 712 x CC 124,tree number 23,amelonado,slight,rounded,intense,19,179.0,101.0,green,715.0,hard,1.77,tree number 23
UF 712 x CC 124,tree number 24,amelonado,absent,obtuse,moderate,17,157.0,92.0,red,560.0,soft,1.7,tree number 24
UF 712 x CC 124,tree number 30,amelonado,slight,rounded,moderate,16,165.0,93.0,green,518.0,moderate,1.77,tree number 30
UF 712 x CC 124,tree number 31,amelonado,absent,obtuse,intense,18,166.0,92.0,red,527.0,soft,1.8,tree number 31
UF 712 x CATIE 1000,tree number 7,amelonado,absent,mammillate,moderate,17,160.0,101.0,green,608.0,soft,1.58,tree number 7
UF 712 x Tree81,tree number 22,amelonado,absent,obtuse,moderate,21,214.0,110.0,green,916.0,soft,1.94,tree number 22
UF 712 x Tree81,tree number 24,amelonado,absent,rounded,moderate,18,162.0,97.0,green,616.0,soft,1.67,tree number 24
UF 712 x ARF 37,tree number 12,amelonado,absent,rounded,moderate,16,168.0,98.0,green,586.0,soft,1.71,tree number 12
UF 712 x ARF 37,tree number 26,amelonado,absent,rounded,moderate,20,157.0,102.0,green,683.0,moderate,1.53,tree number 26
UF 712 x ARF 37,tree number 28,amelonado,absent,acute,smooth,20,188.0,96.0,green,694.0,soft,1.95,tree number 28
UF 712 x ARF 37,tree number 31,amelonado,absent,obtuse,smooth,21,191.0,108.0,green,871.0,hard,1.76,tree number 31
UF 712 x ARF 37,tree number 32,amelonado,slight,rounded,moderate,18,179.0,94.0,green,612.0,hard,1.9,tree number 32
UF 712 x ICS 43,tree number 30,amelonado,absent,sharp,smooth,21,195.0,102.0,red,827.0,soft,1.91,tree number 30
UF 712 x P 23 [MEX],tree number 15,amelonado,slight,acute,moderate,19,190.0,91.0,red,588.0,soft,2.08,tree number 15
