Clone name,Shape,Basal constriction,Apex form,Rugosity,Ridge desc,Husk thickness,Length,Breadth,Colour,Weight,Hardness,Length breadth ratio
BACAO,ovate,absent,rounded,smooth,"7 prominance of spacing 7 (ICA___DS, 7 and 7)",3.85 mm,123.8,82.3,yellow,398.0,very hard,1.50
HUILA A,oblong,slight,attenuate,slight,"2 prominance of spacing 3 (ICA___DS, 2 and 3)",-,-,-,yellow,-,soft,-
PENTAGONA /R,pentagona,moderate,acute,warty,-,-,-,-,-,-,soft,-
PENTAGONA /V,pentagona,moderate,acute,warty,-,-,-,-,red,-,soft,-
RIO GUAPI,oblong,slight,rounded,smooth,"3 prominance of spacing 5 (ICA___DS, 3 and 5)",0.65 mm,131.1,82.2,yellow - orange,337.0,hard,1.59
SC 1 [COL],orbicular,moderate - slight,attenuate,slight,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.66 mm,186.0,85.0,brown,609.0,moderate,2.18
SC 10 [COL],elliptical,moderate,attenuate,intense,"7 prominance of spacing 5 (ICA___DS, 7 and 5)",0.50 mm,190.4,88.1,orange,649.0,soft,2.16
SC 11 [COL],orbicular,moderate - slight,attenuate,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.55 mm,179.3,76.5,yellow,476.0,soft,2.34
SC 12 [COL],orbicular,slight,attenuate,slight,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.53 mm,199.9,91.8,yellow,665.0,moderate,2.17
SC 13 [COL],orbicular,very slight,acute,intense,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.77 mm,211.1,95.5,yellow - orange,784.0,soft,2.21
SC 14 [COL],orbicular,slight,obtuse,slight,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.62 mm,190.3,90.3,red - orange,614.0,moderate,2.10
SC 15 [COL],orbicular,moderate - slight,attenuate,slight,"5 prominance of spacing 3 (ICA___DS, 5 and 3)",0.71 mm,193.7,94.3,red - yellow,599.0,moderate,2.05
SC 16 [COL],orbicular,moderate,attenuate,moderate,"5 prominance of spacing 3 (ICA___DS, 5 and 3)",0.75 mm,197.1,86.8,yellow,599.0,moderate,2.27
SC 17 [COL],orbicular,moderate - slight,obtuse,slight,"3 prominance of spacing 5 (ICA___DS, 3 and 5)",0.53 mm,172.4,86.6,orange,615.0,moderate,1.99
SC 18 [COL],orbicular,very slight,attenuate,slight,"7 prominance of spacing 5 (ICA___DS, 7 and 5)",0.58 mm,164.9,91.3,yellow - brown,470.0,moderate,1.80
SC 19 [COL],orbicular,very slight,acute,moderate,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.53 mm,203.9,73.0,yellow - brown,622.0,moderate,2.79
SC 2 [COL],orbicular,moderate - slight,acute,moderate,"7 prominance of spacing 2 (ICA___DS, 7 and 2)",0.56 mm,199.4,85.6,red - brown,606.0,moderate,2.32
SC 20 [COL],orbicular,slight,attenuate,intense,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.65 mm,196.0,97.5,yellow,704.0,moderate,2.01
SC 21 [COL],orbicular,slight,acute,intense,"6 prominance of spacing 3 (ICA___DS, 6 and 3)",0.65 mm,194.1,101.0,orange,692.0,moderate,1.92
SC 22 [COL],orbicular,slight,obtuse,moderate,"7 prominance of spacing 5 (ICA___DS, 7 and 5)",0.58 mm,188.6,84.4,orange - green,512.0,moderate,2.23
SC 23 [COL],orbicular,absent,rounded,intense,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.65 mm,173.8,91.1,red - green,508.0,soft,1.90
SC 28 [COL],elliptical,slight,attenuate,slight,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.53 mm,212.7,99.7,yellow - orange,833.0,moderate,2.13
SC 29 [COL],orbicular,slight,attenuate,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.65 mm,175.4,88.1,red - orange,545.0,moderate,1.99
SC 3 [COL],orbicular,moderate - slight,attenuate,intense,"7 prominance of spacing 2 (ICA___DS, 7 and 2)",0.65 mm,192.1,91.4,purple,589.0,moderate,2.10
SC 30 [COL],orbicular,moderate - slight,attenuate,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.63 mm,185.8,82.5,orange,482.0,moderate,2.25
SC 31 [COL],orbicular,slight,attenuate,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.58 mm,184.8,94.0,red - orange,609.0,moderate,1.96
SC 33 [COL],orbicular,moderate,acute,moderate,"3 prominance of spacing 5 (ICA___DS, 3 and 5)",0.59 mm,196.6,91.4,red,502.0,moderate,2.15
SC 34 [COL],orbicular,absent,rounded,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",-,-,-,-,-,moderate,-
SC 35 [COL],orbicular,moderate,acute,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.65 mm,193.5,95.8,red - orange,705.0,moderate,2.01
SC 37 [COL],elliptical,moderate,attenuate,moderate,"7 prominance of spacing 5 (ICA___DS, 7 and 5)",0.65 mm,189.6,88.1,orange,558.0,moderate,2.15
SC 38 [COL],elliptical,strong,attenuate,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.60 mm,201.8,94.4,yellow - orange,584.0,soft,2.13
SC 4 [COL],-,moderate - slight,acute,-,-,-,-,-,-,-,-,-
SC 40 [COL],orbicular,absent,attenuate,moderate,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.50 mm,189.7,82.5,orange,527.0,moderate,2.29
SC 41 [COL],elliptical,strong,attenuate,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.63 mm,176.2,81.0,red - orange,546.0,moderate,2.17
SC 42 [COL],orbicular,slight,acute,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.58 mm,188.0,90.9,yellow,512.0,moderate,1.98
SC 45 [COL],orbicular,absent,-,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.60 mm,207.5,94.9,red - orange,783.0,moderate,2.18
SC 47 [COL],orbicular,slight,acute,moderate,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.50 mm,187.1,81.4,red,527.0,moderate,2.29
SC 48 [COL],orbicular,slight,acute,moderate,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.50 mm,190.3,86.7,red,544.0,moderate,2.19
SC 49 [COL],orbicular,slight,acute,intense,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.50 mm,212.4,95.6,dark red - green,692.0,moderate,2.22
SC 5 [COL],orbicular,moderate - slight,acute,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.70 mm,204.8,101.6,dark red,786.0,moderate,2.02
SC 50 [COL],orbicular,slight,acute,intense,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.65 mm,187.4,87.2,red - orange,547.0,moderate,2.30
SC 51 [COL],elliptical,strong,attenuate,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.43 mm,192.5,75.1,yellow,437.0,soft,2.56
SC 54 [COL],orbicular,slight,attenuate,intense,-,0.50 mm,184.0,86.0,yellow,571.0,moderate,2.13
SC 55 [COL],-,slight,rounded,smooth,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.86 mm,-,-,-,-,moderate,-
SC 56 [COL],elliptical,strong,acute,moderate,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.50 mm,191.8,79.2,yellow,413.0,moderate,2.42
SC 6 [COL],orbicular,moderate - slight,attenuate,very slight,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.58 mm,205.1,89.6,red - yellow,674.0,moderate,2.28
SC 8 [COL],orbicular,moderate - slight,attenuate,slight,"7 prominance of spacing 3 (ICA___DS, 7 and 3)",0.58 mm,205.1,89.6,red - yellow,674.0,moderate,2.28
SC 9 [COL],orbicular,slight,acute,moderate,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.60 mm,192.6,97.2,red - yellow,683.0,moderate,1.98
SPA 10 [COL],oblong,moderate,rounded,smooth,"3 prominance of spacing 1 (ICA___DS, 3 and 1)",0.56 mm,155.0,80.9,orange - green,419.0,hard,1.91
SPA 11 [COL],orbicular,absent,rounded,smooth,"3 prominance of spacing 5 (ICA___DS, 3 and 5)",0.62 mm,159.9,93.0,yellow,465.0,hard,1.71
SPA 12 [COL],orbicular,slight,rounded,slight,"3 prominance of spacing 5 (ICA___DS, 3 and 5)",0.62 mm,159.0,93.0,yellow,465.0,hard,1.75
SPA 13 [COL],orbicular,slight,rounded,smooth,"3 prominance of spacing 5 (ICA___DS, 3 and 5)",0.50 mm,162.0,88.1,orange,497.0,hard,1.81
SPA 14 [COL],orbicular,slight,rounded,slight,"5 prominance of spacing 5 (ICA___DS, 5 and 5)",0.58 mm,151.3,76.8,orange,315.0,hard,1.97
SPA 15 [COL],oblong,moderate,rounded,smooth,"0 prominance of spacing 1 (ICA___DS, 0 and 1)",0.53 mm,157.9,83.1,yellow,388.0,hard,1.90
SPA 16 [COL],oblong,slight,rounded,smooth,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.55 mm,161.6,87.3,yellow,514.0,hard,1.85
SPA 17 [COL],oblong,moderate,rounded,smooth,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.66 mm,159.2,81.6,yellow,513.0,hard,1.85
SPA 18 [COL],oblong,moderate,rounded,slight,"1 prominance of spacing 1 (ICA___DS, 1 and 1)",0.65 mm,161.9,82.4,orange,411.0,hard,1.96
SPA 19 [COL],orbicular,moderate - slight,attenuate,smooth,"0 prominance of spacing (ICA___DS, 0 and 0)",-,-,-,-,-,moderate,-
SPA 2 [COL],oblong,moderate,rounded,slight,"0 prominance of spacing (ICA___DS, 0 and 0)",0.53 mm,142.7,80.4,orange,350.0,hard,1.77
SPA 20 [COL],orbicular,moderate - slight,rounded,slight,"3 prominance of spacing 7 (ICA___DS, 3 and 7)",0.50 mm,155.2,77.7,yellow,378.0,moderate,1.99
SPA 22 [COL],orbicular,absent,rounded,slight,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.61 mm,143.6,80.3,yellow,375.0,hard,1.67
SPA 3 [COL],oblong,slight,rounded,slight,"3 prominance of spacing 5 (ICA___DS, 3 and 5)",0.50 mm,147.2,79.0,orange,360.0,hard,1.86
SPA 3 [COL],orbicular,absent,rounded,slight,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",0.97 mm,160.4,85.4,orange,113.0,hard,1.87
SPA 4 [COL],oblong,moderate,rounded,smooth,"3 prominance of spacing 3 (ICA___DS, 3 and 3)",-,-,-,yellow,-,hard,-
SPA 6 [COL],orbicular,absent,rounded,smooth,"3 prominance of spacing 5 (ICA___DS, 3 and 5)",0.50 mm,176.8,90.8,yellow,599.0,hard,1.94
SPA 7 [COL],orbicular,absent,rounded,smooth,"3 prominance of spacing 1 (ICA___DS, 3 and 1)",0.50 mm,183.6,87.5,orange,661.0,soft,2.09
SPA 8 [COL],oblong,slight,acute,smooth,"3 prominance of spacing 5 (ICA___DS, 3 and 5)",0.50 mm,151.9,79.5,yellow,386.0,hard,1.91
SPA 9 [COL],orbicular,absent,rounded,slight,"3 prominance of spacing 5 (ICA___DS, 3 and 5)",0.65 mm,158.1,88.0,yellow,483.0,hard,1.79
